y,y_pred
19.174,19.174
24.384,24.384
21.67,21.67
25.918,25.918
22.274,22.274
18.024,18.024
18.024,18.024
23.506,23.506
23.834,23.834
22.542,22.542
26.764,26.764
21.32,21.32
19.856,19.856
22.542,22.542
24.271,24.271
39.462,39.462
22.386,22.386
41.505,41.505
22.248,22.248
36.869,36.869
36.434,36.434
38.548,38.548
37.596,37.596
23.48,23.48
21.538,21.538
25.95,25.95
20.264,20.264
25.097,25.097
25.352,25.352
26.216,26.216
20.1,20.1
20.1,20.1
22.518,22.518
21.532,21.532
15.332,15.332
25.262,25.262
19.431,19.431
23.676,23.676
22.248,22.248
22.937,22.937
24.356,24.356
22.937,22.937
24.614,24.614
24.928,24.928
21.722,21.722
19.174,19.174
18.018,18.018
25.918,25.918
22.896,22.896
20.1,20.1
20.318,20.318
21.998,21.998
21.682,21.682
16.074,16.074
25.95,25.95
34.611,34.611
23.695,23.695
23.676,23.676
26.03,26.03
21.67,21.67
23.42,23.42
22.129,22.129
38.548,38.548
22.138,22.138
21.87,21.87
16.074,16.074
16.074,16.074
25.858,25.858
23.676,23.676
26.216,26.216
41.002,41.002
24.842,24.842
20.502,20.502
25.388,25.388
25.13,25.13
15.722,15.722
23.298,23.298
20.392,20.392
22.937,22.937
18.124,18.124
19.063,19.063
23.783,23.783
22.434,22.434
36.434,36.434
22.226,22.226
21.374,21.374
21.492,21.492
24.954,24.954
24.242,24.242
21.624,21.624
21.072,21.072
36.434,36.434
24.824,24.824
24.928,24.928
23.506,23.506
21.67,21.67
26.764,26.764
20.302,20.302
25.13,25.13
24.284,24.284
21.044,21.044
23.649,23.649
25.752,25.752
20.598,20.598
21.536,21.536
22.896,22.896
25.097,25.097
19.7384,19.7384
22.248,22.248
21.32,21.32
23.952,23.952
25.95,25.95
22.138,22.138
26.658,26.658
41.002,41.002
25.31,25.31
20.264,20.264
19.856,19.856
25.097,25.097
21.829,21.829
23.516,23.516
22.131,22.131
18.292,18.292
26.3,26.3
21.829,21.829
30.215,30.215
24.284,24.284
20.264,20.264
21.406,21.406
22.938,22.938
23.783,23.783
38.548,38.548
84.3498,84.3498
20.828,20.828
20.878,20.878
23.666,23.666
41.002,41.002
20.186,20.186
23.076,23.076
21.492,21.492
26.216,26.216
21.918,21.918
15.332,15.332
21.918,21.918
22.248,22.248
23.666,23.666
24.954,24.954
41.505,41.505
23.406,23.406
24.784,24.784
25.95,25.95
23.166,23.166
24.271,24.271
25.262,25.262
19.856,19.856
25.262,25.262
23.488,23.488
41.505,41.505
24.954,24.954
22.129,22.129
19.063,19.063
23.968,23.968
20.1,20.1
20.702,20.702
30.215,30.215
23.5096,23.5096
21.67,21.67
19.431,19.431
21.624,21.624
40.836,40.836
22.248,22.248
21.698,21.698
26.764,26.764
21.67,21.67
21.682,21.682
22.129,22.129
22.542,22.542
22.129,22.129
21.67,21.67
17.474,17.474
26.3,26.3
17.474,17.474
21.374,21.374
19.431,19.431
26.03,26.03
22.786,22.786
21.406,21.406
21.829,21.829
21.67,21.67
17.474,17.474
31.459,31.459
24.824,24.824
21.224,21.224
21.918,21.918
23.676,23.676
24.242,24.242
25.95,25.95
21.722,21.722
21.829,21.829
17.8,17.8
20.1,20.1
21.698,21.698
21.224,21.224
24.798,24.798
23.936,23.936
25.388,25.388
15.722,15.722
20.348,20.348
25.27,25.27
23.968,23.968
21.32,21.32
22.786,22.786
20.878,20.878
38.548,38.548
26.764,26.764
16.074,16.074
22.542,22.542
21.918,21.918
20.516,20.516
23.676,23.676
20.318,20.318
24.284,24.284
22.108,22.108
22.434,22.434
20.592,20.592
24.792,24.792
20.598,20.598
21.32,21.32
24.2011,24.2011
20.684,20.684
17.474,17.474
16.074,16.074
20.348,20.348
38.548,38.548
20.392,20.392
26.18,26.18
21.532,21.532
24.284,24.284
22.129,22.129
22.74,22.74
24.954,24.954
23.161,23.161
20.828,20.828
22.129,22.129
16.518,16.518
25.228,25.228
21.87,21.87
22.248,22.248
37.596,37.596
25.816,25.816
23.076,23.076
16.074,16.074
25.228,25.228
38.83,38.83
26.2439,26.2439
17.8,17.8
35.778,35.778
20.302,20.302
21.698,21.698
23.968,23.968
21.67,21.67
25.927,25.927
21.998,21.998
15.43,15.43
24.928,24.928
20.598,20.598
18.292,18.292
24.242,24.242
20.516,20.516
26.3,26.3
18.184,18.184
20.684,20.684
25.186,25.186
22.542,22.542
41.002,41.002
21.486,21.486
26.764,26.764
25.927,25.927
20.646,20.646
23.406,23.406
21.342,21.342
20.392,20.392
20.348,20.348
23.676,23.676
34.391,34.391
22.938,22.938
21.998,21.998
21.918,21.918
38.548,38.548
20.662,20.662
23.042,23.042
21.918,21.918
24.928,24.928
24.824,24.824
17.474,17.474
19.446,19.446
21.67,21.67
25.904,25.904
16.518,16.518
26.3,26.3
22.131,22.131
38.548,38.548
25.918,25.918
21.67,21.67
22.248,22.248
20.516,20.516
26.3,26.3
21.492,21.492
24.928,24.928
23.676,23.676
19.446,19.446
26.414,26.414
19.431,19.431
26.658,26.658
24.614,24.614
21.722,21.722
19.558,19.558
16.074,16.074
22.108,22.108
38.548,38.548
22.434,22.434
22.248,22.248
15.332,15.332
23.666,23.666
24.792,24.792
23.936,23.936
18.024,18.024
20.684,20.684
19.174,19.174
21.224,21.224
22.248,22.248
23.676,23.676
34.227,34.227
23.695,23.695
20.1,20.1
25.097,25.097
20.598,20.598
19.558,19.558
20.348,20.348
24.242,24.242
26.2439,26.2439
23.834,23.834
20.348,20.348
22.226,22.226
22.542,22.542
24.842,24.842
21.342,21.342
23.488,23.488
22.427,22.427
20.302,20.302
19.856,19.856
26.2439,26.2439
20.392,20.392
25.388,25.388
39.548,39.548
20.348,20.348
20.502,20.502
23.411,23.411
22.274,22.274
20.592,20.592
21.374,21.374
23.79,23.79
23.298,23.298
25.09,25.09
21.87,21.87
24.256,24.256
24.954,24.954
18.304,18.304
22.129,22.129
20.878,20.878
19.058,19.058
20.161,20.161
23.676,23.676
22.74,22.74
34.391,34.391
20.302,20.302
26.366,26.366
58.317,58.317
21.918,21.918
21.536,21.536
24.842,24.842
21.698,21.698
22.938,22.938
15.43,15.43
20.646,20.646
40.836,40.836
23.676,23.676
24.3,24.3
24.928,24.928
22.248,22.248
21.342,21.342
24.784,24.784
25.388,25.388
23.695,23.695
23.695,23.695
23.952,23.952
22.542,22.542
22.896,22.896
21.67,21.67
34.611,34.611
21.656,21.656
22.434,22.434
24.954,24.954
18.124,18.124
20.684,20.684
25.388,25.388
26.118,26.118
23.676,23.676
22.108,22.108
65.471,65.471
17.474,17.474
21.67,21.67
25.228,25.228
23.952,23.952
17.474,17.474
25.1894,25.1894
18.304,18.304
22.934,22.934
23.516,23.516
23.676,23.676
20.878,20.878
26.658,26.658
20.566,20.566
22.542,22.542
34.391,34.391
23.161,23.161
19.554,19.554
22.434,22.434
38.548,38.548
20.592,20.592
22.937,22.937
22.542,22.542
38.548,38.548
20.662,20.662
38.548,38.548
25.858,25.858
23.166,23.166
22.542,22.542
25.918,25.918
22.896,22.896
20.684,20.684
24.954,24.954
25.95,25.95
23.695,23.695
41.002,41.002
37.596,37.596
19.431,19.431
21.532,21.532
19.063,19.063
24.267,24.267
24.256,24.256
21.67,21.67
26.33,26.33
22.226,22.226
22.248,22.248
21.829,21.829
19.7384,19.7384
21.67,21.67
38.232,38.232
30.215,30.215
19.174,19.174
17.474,17.474
20.1,20.1
22.138,22.138
20.828,20.828
21.829,21.829
20.516,20.516
19.063,19.063
20.598,20.598
21.224,21.224
22.434,22.434
25.388,25.388
23.676,23.676
21.829,21.829
23.161,23.161
21.829,21.829
26.2439,26.2439
23.161,23.161
21.342,21.342
21.722,21.722
21.67,21.67
24.3,24.3
24.117,24.117
26.18,26.18
23.516,23.516
21.32,21.32
22.248,22.248
25.228,25.228
20.186,20.186
30.215,30.215
19.7384,19.7384
23.996,23.996
22.138,22.138
22.77,22.77
25.927,25.927
21.918,21.918
22.938,22.938
25.918,25.918
22.355,22.355
21.722,21.722
21.536,21.536
41.505,41.505
22.248,22.248
23.666,23.666
21.406,21.406
25.918,25.918
24.928,24.928
26.3,26.3
18.124,18.124
20.828,20.828
18.018,18.018
35.042,35.042
20.1,20.1
21.624,21.624
20.598,20.598
23.38,23.38
18.124,18.124
23.952,23.952
24.256,24.256
18.304,18.304
20.186,20.186
20.186,20.186
21.32,21.32
34.391,34.391
23.676,23.676
21.87,21.87
26.03,26.03
22.542,22.542
17.8,17.8
17.8,17.8
19.063,19.063
25.927,25.927
26.764,26.764
36.434,36.434
23.968,23.968
23.968,23.968
23.042,23.042
17.474,17.474
22.386,22.386
25.262,25.262
20.264,20.264
22.355,22.355
17.474,17.474
53.9812,53.9812
20.598,20.598
25.262,25.262
38.548,38.548
26.764,26.764
19.7384,19.7384
20.598,20.598
24.928,24.928
57.96,57.96
20.392,20.392
21.406,21.406
19.033,19.033
22.129,22.129
24.792,24.792
26.216,26.216
20.161,20.161
21.532,21.532
24.784,24.784
15.43,15.43
26.3,26.3
25.918,25.918
21.67,21.67
20.828,20.828
24.271,24.271
20.662,20.662
24.792,24.792
20.566,20.566
26.366,26.366
20.702,20.702
21.536,21.536
24.256,24.256
19.856,19.856
22.248,22.248
23.298,23.298
24.284,24.284
37.596,37.596
18.024,18.024
21.492,21.492
24.954,24.954
18.304,18.304
19.063,19.063
38.991,38.991
22.896,22.896
25.388,25.388
22.302,22.302
24.954,24.954
19.058,19.058
24.784,24.784
23.783,23.783
22.129,22.129
17.474,17.474
23.695,23.695
20.186,20.186
20.161,20.161
21.698,21.698
23.695,23.695
24.2011,24.2011
24.954,24.954
20.516,20.516
22.542,22.542
23.676,23.676
25.858,25.858
22.129,22.129
19.174,19.174
22.937,22.937
23.82,23.82
26.2439,26.2439
22.434,22.434
24.384,24.384
37.596,37.596
22.138,22.138
24.824,24.824
23.676,23.676
24.284,24.284
26.3,26.3
22.542,22.542
20.91,20.91
23.996,23.996
24.784,24.784
24.117,24.117
24.271,24.271
22.129,22.129
20.161,20.161
23.676,23.676
20.161,20.161
21.342,21.342
21.722,21.722
23.952,23.952
37.596,37.596
23.274,23.274
17.8,17.8
37.596,37.596
25.927,25.927
18.292,18.292
35.5,35.5
20.1,20.1
23.996,23.996
20.828,20.828
23.82,23.82
40.836,40.836
23.968,23.968
18.184,18.184
26.414,26.414
23.506,23.506
37.596,37.596
23.494,23.494
23.676,23.676
21.342,21.342
20.1,20.1
15.722,15.722
19.856,19.856
21.044,21.044
37.566,37.566
20.348,20.348
23.161,23.161
19.7384,19.7384
23.506,23.506
22.542,22.542
20.1,20.1
20.566,20.566
20.662,20.662
22.129,22.129
25.95,25.95
24.242,24.242
23.42,23.42
32.933,32.933
21.536,21.536
23.79,23.79
21.406,21.406
22.896,22.896
21.342,21.342
25.95,25.95
19.431,19.431
30.215,30.215
21.87,21.87
21.918,21.918
24.928,24.928
20.702,20.702
23.884,23.884
22.937,22.937
21.698,21.698
22.786,22.786
24.356,24.356
24.928,24.928
41.002,41.002
19.063,19.063
20.161,20.161
21.072,21.072
16.074,16.074
23.649,23.649
17.474,17.474
19.063,19.063
38.548,38.548
16.518,16.518
19.431,19.431
20.828,20.828
20.598,20.598
21.67,21.67
22.248,22.248
15.43,15.43
21.918,21.918
33.651,33.651
41.002,41.002
24.267,24.267
25.858,25.858
18.024,18.024
20.878,20.878
23.783,23.783
21.224,21.224
19.063,19.063
25.09,25.09
22.129,22.129
23.076,23.076
18.024,18.024
37.6,37.6
41.505,41.505
20.91,20.91
41.505,41.505
20.684,20.684
22.129,22.129
21.536,21.536
38.548,38.548
24.954,24.954
24.356,24.356
22.937,22.937
22.129,22.129
21.32,21.32
20.161,20.161
22.542,22.542
24.2011,24.2011
21.67,21.67
24.824,24.824
41.002,41.002
20.684,20.684
30.215,30.215
26.764,26.764
24.842,24.842
22.434,22.434
23.42,23.42
23.952,23.952
23.22,23.22
23.936,23.936
20.91,20.91
20.566,20.566
21.722,21.722
24.3,24.3
25.95,25.95
24.256,24.256
21.32,21.32
38.232,38.232
20.566,20.566
16.588,16.588
25.904,25.904
41.002,41.002
25.858,25.858
22.129,22.129
22.542,22.542
24.928,24.928
21.406,21.406
17.8,17.8
25.388,25.388
19.174,19.174
22.248,22.248
19.058,19.058
24.954,24.954
24.356,24.356
22.937,22.937
38.548,38.548
30.821,30.821
21.536,21.536
23.82,23.82
23.695,23.695
24.256,24.256
21.656,21.656
41.505,41.505
22.937,22.937
32.933,32.933
21.072,21.072
21.32,21.32
22.226,22.226
22.302,22.302
23.161,23.161
24.267,24.267
25.228,25.228
20.566,20.566
23.5096,23.5096
20.592,20.592
15.332,15.332
20.1,20.1
23.784,23.784
19.431,19.431
25.388,25.388
23.676,23.676
23.936,23.936
26.764,26.764
22.274,22.274
23.676,23.676
21.722,21.722
20.828,20.828
36.869,36.869
20.702,20.702
41.002,41.002
21.722,21.722
24.954,24.954
41.002,41.002
23.968,23.968
21.87,21.87
26.764,26.764
21.536,21.536
20.392,20.392
23.676,23.676
25.262,25.262
23.676,23.676
24.284,24.284
21.698,21.698
26.658,26.658
22.138,22.138
22.138,22.138
25.09,25.09
41.002,41.002
26.764,26.764
20.161,20.161
23.506,23.506
20.878,20.878
22.937,22.937
20.684,20.684
20.662,20.662
19.856,19.856
22.542,22.542
20.348,20.348
25.09,25.09
22.129,22.129
37.596,37.596
21.532,21.532
24.023,24.023
22.248,22.248
21.67,21.67
38.548,38.548
22.937,22.937
22.129,22.129
20.566,20.566
25.927,25.927
24.928,24.928
21.374,21.374
18.292,18.292
20.186,20.186
26.3,26.3
22.937,22.937
23.952,23.952
19.431,19.431
24.2011,24.2011
30.215,30.215
21.532,21.532
20.1,20.1
23.676,23.676
20.348,20.348
38.614,38.614
23.968,23.968
42.271,42.271
19.558,19.558
21.536,21.536
20.1,20.1
32.933,32.933
41.002,41.002
21.87,21.87
23.834,23.834
17.274,17.274
38.548,38.548
21.829,21.829
19.174,19.174
20.264,20.264
26.366,26.366
25.904,25.904
23.936,23.936
21.492,21.492
22.518,22.518
26.366,26.366
21.624,21.624
22.248,22.248
26.3,26.3
34.391,34.391
23.676,23.676
20.938,20.938
21.722,21.722
21.536,21.536
23.996,23.996
26.216,26.216
24.242,24.242
22.129,22.129
19.7384,19.7384
19.558,19.558
21.536,21.536
24.842,24.842
21.918,21.918
22.138,22.138
22.136,22.136
21.918,21.918
41.505,41.505
25.904,25.904
17.8,17.8
22.542,22.542
17.474,17.474
22.248,22.248
19.558,19.558
30.215,30.215
25.858,25.858
26.3,26.3
21.67,21.67
20.566,20.566
20.878,20.878
22.386,22.386
22.386,22.386
20.348,20.348
20.598,20.598
15.43,15.43
37.596,37.596
21.682,21.682
21.829,21.829
19.058,19.058
20.302,20.302
22.934,22.934
23.076,23.076
25.262,25.262
21.374,21.374
22.532,22.532
22.355,22.355
23.676,23.676
24.284,24.284
22.274,22.274
23.82,23.82
23.79,23.79
38.548,38.548
25.352,25.352
18.672,18.672
23.952,23.952
23.076,23.076
20.646,20.646
20.264,20.264
15.43,15.43
38.673,38.673
23.666,23.666
26.2439,26.2439
26.216,26.216
19.058,19.058
24.928,24.928
18.42,18.42
23.783,23.783
15.332,15.332
21.374,21.374
19.803,19.803
18.672,18.672
24.824,24.824
21.67,21.67
24.824,24.824
20.392,20.392
22.386,22.386
25.904,25.904
21.829,21.829
23.406,23.406
41.002,41.002
22.248,22.248
19.7384,19.7384
30.215,30.215
38.548,38.548
36.434,36.434
21.918,21.918
23.952,23.952
25.95,25.95
24.256,24.256
24.954,24.954
24.356,24.356
21.224,21.224
20.392,20.392
20.878,20.878
23.076,23.076
21.87,21.87
21.072,21.072
20.854,20.854
24.83,24.83
36.434,36.434
20.516,20.516
22.302,22.302
19.856,19.856
23.161,23.161
25.388,25.388
21.698,21.698
23.783,23.783
21.538,21.538
25.927,25.927
21.67,21.67
20.161,20.161
23.42,23.42
23.676,23.676
25.097,25.097
24.256,24.256
38.232,38.232
20.878,20.878
23.42,23.42
22.896,22.896
18.304,18.304
15.43,15.43
15.43,15.43
20.878,20.878
21.918,21.918
24.954,24.954
25.816,25.816
20.598,20.598
20.186,20.186
25.097,25.097
20.684,20.684
26.3,26.3
22.129,22.129
19.856,19.856
21.406,21.406
21.829,21.829
23.676,23.676
34.391,34.391
24.356,24.356
19.058,19.058
19.174,19.174
20.662,20.662
31.412,31.412
26.33,26.33
20.854,20.854
23.676,23.676
20.828,20.828
19.558,19.558
37.596,37.596
22.248,22.248
25.09,25.09
25.918,25.918
21.698,21.698
21.224,21.224
22.896,22.896
24.384,24.384
20.662,20.662
20.161,20.161
20.684,20.684
22.937,22.937
20.516,20.516
19.856,19.856
21.682,21.682
24.117,24.117
22.129,22.129
22.896,22.896
24.117,24.117
24.56,24.56
25.904,25.904
26.754,26.754
24.242,24.242
24.824,24.824
22.248,22.248
21.698,21.698
38.548,38.548
21.998,21.998
24.284,24.284
25.262,25.262
15.332,15.332
18.184,18.184
24.784,24.784
21.918,21.918
23.22,23.22
22.108,22.108
21.918,21.918
20.828,20.828
26.03,26.03
23.676,23.676
20.598,20.598
22.136,22.136
22.226,22.226
26.3,26.3
20.161,20.161
23.406,23.406
22.108,22.108
17.274,17.274
20.878,20.878
22.896,22.896
24.954,24.954
34.611,34.611
22.136,22.136
20.598,20.598
22.938,22.938
23.695,23.695
19.058,19.058
19.558,19.558
22.542,22.542
20.161,20.161
22.74,22.74
38.548,38.548
23.298,23.298
20.502,20.502
26.754,26.754
30.215,30.215
17.474,17.474
20.828,20.828
18.024,18.024
20.502,20.502
24.928,24.928
24.2011,24.2011
20.161,20.161
21.829,21.829
21.538,21.538
22.129,22.129
23.676,23.676
22.226,22.226
20.662,20.662
20.392,20.392
23.506,23.506
18.018,18.018
24.256,24.256
23.488,23.488
21.536,21.536
20.684,20.684
25.435,25.435
19.431,19.431
23.506,23.506
20.598,20.598
17.474,17.474
20.1,20.1
42.86,42.86
21.044,21.044
24.256,24.256
19.558,19.558
21.492,21.492
20.91,20.91
22.74,22.74
20.264,20.264
21.044,21.044
28.708,28.708
20.1,20.1
25.927,25.927
22.937,22.937
20.264,20.264
17.274,17.274
19.856,19.856
24.784,24.784
21.998,21.998
18.672,18.672
20.566,20.566
24.256,24.256
24.954,24.954
16.588,16.588
17.474,17.474
22.532,22.532
24.784,24.784
21.492,21.492
34.391,34.391
21.67,21.67
20.878,20.878
25.262,25.262
26.764,26.764
25.262,25.262
25.918,25.918
24.928,24.928
20.878,20.878
22.542,22.542
22.518,22.518
23.506,23.506
18.672,18.672
21.918,21.918
34.391,34.391
25.858,25.858
38.232,38.232
21.87,21.87
24.356,24.356
21.224,21.224
21.406,21.406
20.516,20.516
21.918,21.918
19.058,19.058
21.67,21.67
23.42,23.42
20.1,20.1
20.878,20.878
19.058,19.058
25.494,25.494
19.431,19.431
23.161,23.161
20.566,20.566
23.076,23.076
25.1416,25.1416
22.786,22.786
24.704,24.704
22.129,22.129
24.256,24.256
20.348,20.348
26.3,26.3
23.82,23.82
23.952,23.952
21.67,21.67
20.828,20.828
22.108,22.108
22.542,22.542
23.5096,23.5096
24.3,24.3
24.271,24.271
25.388,25.388
23.884,23.884
20.392,20.392
21.624,21.624
22.532,22.532
23.076,23.076
24.117,24.117
21.624,21.624
21.32,21.32
38.232,38.232
19.558,19.558
41.002,41.002
25.918,25.918
18.124,18.124
23.676,23.676
25.388,25.388
22.386,22.386
18.124,18.124
21.998,21.998
18.672,18.672
21.32,21.32
24.842,24.842
26.3,26.3
22.129,22.129
22.138,22.138
19.063,19.063
21.532,21.532
20.662,20.662
22.542,22.542
23.612,23.612
16.518,16.518
17.474,17.474
21.536,21.536
23.506,23.506
22.532,22.532
22.129,22.129
34.391,34.391
23.42,23.42
23.676,23.676
26.2439,26.2439
17.274,17.274
22.518,22.518
23.676,23.676
18.184,18.184
23.952,23.952
21.87,21.87
24.023,24.023
20.516,20.516
20.878,20.878
20.566,20.566
23.936,23.936
23.968,23.968
23.936,23.936
15.332,15.332
22.896,22.896
20.161,20.161
23.411,23.411
16.518,16.518
26.012,26.012
21.32,21.32
17.474,17.474
15.332,15.332
22.129,22.129
16.074,16.074
22.136,22.136
21.87,21.87
34.391,34.391
22.129,22.129
23.695,23.695
24.954,24.954
20.8805,20.8805
26.33,26.33
34.611,34.611
24.954,24.954
24.284,24.284
23.676,23.676
26.414,26.414
24.954,24.954
26.216,26.216
21.072,21.072
20.592,20.592
34.391,34.391
26.3,26.3
26.754,26.754
20.938,20.938
24.2011,24.2011
20.186,20.186
22.248,22.248
22.129,22.129
24.928,24.928
21.538,21.538
26.658,26.658
24.784,24.784
23.516,23.516
24.267,24.267
21.072,21.072
24.361,24.361
20.186,20.186
22.542,22.542
41.505,41.505
25.918,25.918
21.918,21.918
84.3498,84.3498
24.117,24.117
25.927,25.927
22.136,22.136
26.2439,26.2439
20.592,20.592
23.42,23.42
23.516,23.516
23.649,23.649
21.67,21.67
17.8,17.8
22.302,22.302
22.226,22.226
24.954,24.954
25.262,25.262
25.388,25.388
21.918,21.918
17.474,17.474
21.656,21.656
23.506,23.506
21.374,21.374
21.67,21.67
23.506,23.506
26.3,26.3
20.161,20.161
22.386,22.386
24.954,24.954
21.536,21.536
23.676,23.676
25.09,25.09
22.226,22.226
23.298,23.298
22.542,22.542
24.928,24.928
21.67,21.67
21.722,21.722
21.918,21.918
16.518,16.518
40.836,40.836
15.43,15.43
24.928,24.928
22.108,22.108
20.516,20.516
20.566,20.566
22.138,22.138
23.506,23.506
24.614,24.614
17.474,17.474
22.896,22.896
26.2439,26.2439
21.722,21.722
25.262,25.262
37.596,37.596
19.063,19.063
22.248,22.248
24.928,24.928
24.954,24.954
24.824,24.824
20.662,20.662
20.318,20.318
21.044,21.044
25.27,25.27
22.786,22.786
23.676,23.676
22.355,22.355
20.186,20.186
24.954,24.954
21.67,21.67
22.934,22.934
17.274,17.274
22.355,22.355
25.95,25.95
20.161,20.161
23.968,23.968
22.937,22.937
23.79,23.79
38.232,38.232
22.542,22.542
20.392,20.392
23.695,23.695
21.67,21.67
23.676,23.676
20.828,20.828
22.934,22.934
23.695,23.695
23.506,23.506
20.264,20.264
21.492,21.492
23.42,23.42
17.8,17.8
24.784,24.784
22.274,22.274
20.516,20.516
24.256,24.256
25.927,25.927
38.548,38.548
21.67,21.67
20.828,20.828
20.566,20.566
22.129,22.129
24.928,24.928
37.596,37.596
25.904,25.904
25.918,25.918
20.161,20.161
41.002,41.002
25.262,25.262
23.649,23.649
23.695,23.695
19.174,19.174
15.722,15.722
21.918,21.918
22.786,22.786
21.829,21.829
22.248,22.248
30.215,30.215
21.374,21.374
21.918,21.918
17.474,17.474
21.67,21.67
20.348,20.348
23.936,23.936
38.548,38.548
23.042,23.042
22.937,22.937
41.002,41.002
17.8,17.8
38.548,38.548
26.366,26.366
19.558,19.558
24.954,24.954
24.928,24.928
23.952,23.952
23.695,23.695
21.342,21.342
21.656,21.656
25.09,25.09
25.435,25.435
22.518,22.518
21.918,21.918
20.1,20.1
21.998,21.998
21.67,21.67
20.592,20.592
23.506,23.506
24.384,24.384
18.124,18.124
23.161,23.161
23.676,23.676
23.676,23.676
38.232,38.232
20.684,20.684
18.024,18.024
20.186,20.186
30.215,30.215
22.934,22.934
24.928,24.928
20.598,20.598
22.131,22.131
41.002,41.002
15.43,15.43
24.792,24.792
22.518,22.518
23.676,23.676
15.43,15.43
21.406,21.406
22.896,22.896
20.502,20.502
20.598,20.598
20.684,20.684
21.532,21.532
25.494,25.494
25.262,25.262
20.1,20.1
21.67,21.67
24.256,24.256
20.684,20.684
23.666,23.666
24.954,24.954
26.366,26.366
32.933,32.933
36.869,36.869
26.754,26.754
21.829,21.829
41.505,41.505
22.434,22.434
20.302,20.302
24.928,24.928
22.129,22.129
23.516,23.516
25.388,25.388
24.792,24.792
20.1,20.1
24.242,24.242
24.954,24.954
38.83,38.83
41.002,41.002
25.95,25.95
26.764,26.764
20.684,20.684
22.937,22.937
22.129,22.129
25.858,25.858
25.086,25.086
22.937,22.937
34.611,34.611
21.536,21.536
20.264,20.264
20.186,20.186
23.783,23.783
15.332,15.332
20.302,20.302
21.32,21.32
22.896,22.896
21.87,21.87
24.954,24.954
22.938,22.938
20.878,20.878
23.676,23.676
23.676,23.676
21.698,21.698
19.174,19.174
15.332,15.332
21.87,21.87
22.138,22.138
25.228,25.228
41.505,41.505
24.784,24.784
19.7384,19.7384
20.1,20.1
20.828,20.828
21.67,21.67
23.6,23.6
23.695,23.695
24.928,24.928
23.48,23.48
18.42,18.42
16.588,16.588
26.33,26.33
22.786,22.786
20.392,20.392
21.492,21.492
17.474,17.474
20.566,20.566
21.342,21.342
20.348,20.348
19.7384,19.7384
20.878,20.878
20.1,20.1
17.474,17.474
24.356,24.356
21.342,21.342
38.83,38.83
24.2011,24.2011
19.554,19.554
22.226,22.226
24.842,24.842
15.43,15.43
26.18,26.18
24.434,24.434
22.938,22.938
24.928,24.928
20.878,20.878
26.216,26.216
20.502,20.502
23.666,23.666
16.588,16.588
21.536,21.536
26.1031,26.1031
24.824,24.824
24.954,24.954
21.342,21.342
22.248,22.248
41.002,41.002
20.864,20.864
18.018,18.018
25.435,25.435
21.682,21.682
20.592,20.592
21.87,21.87
21.538,21.538
17.8,17.8
19.174,19.174
20.566,20.566
22.108,22.108
22.108,22.108
23.82,23.82
16.074,16.074
24.928,24.928
20.684,20.684
22.138,22.138
21.87,21.87
22.138,22.138
25.09,25.09
41.002,41.002
25.95,25.95
22.138,22.138
22.532,22.532
26.764,26.764
26.216,26.216
26.2439,26.2439
19.058,19.058
19.431,19.431
20.348,20.348
26.18,26.18
26.3,26.3
26.366,26.366
23.676,23.676
24.954,24.954
19.058,19.058
21.918,21.918
23.166,23.166
34.391,34.391
23.506,23.506
24.928,24.928
21.722,21.722
24.242,24.242
23.666,23.666
25.904,25.904
17.474,17.474
18.292,18.292
23.968,23.968
16.588,16.588
25.09,25.09
20.662,20.662
25.13,25.13
22.542,22.542
22.542,22.542
24.784,24.784
22.74,22.74
20.91,20.91
22.786,22.786
20.502,20.502
41.505,41.505
21.32,21.32
21.698,21.698
23.952,23.952
24.242,24.242
24.284,24.284
21.532,21.532
23.695,23.695
26.2439,26.2439
23.298,23.298
23.676,23.676
25.858,25.858
22.138,22.138
22.248,22.248
20.828,20.828
21.532,21.532
23.506,23.506
19.431,19.431
25.2802,25.2802
17.474,17.474
20.1,20.1
22.248,22.248
16.074,16.074
23.834,23.834
20.348,20.348
24.242,24.242
23.952,23.952
20.828,20.828
23.952,23.952
24.784,24.784
24.356,24.356
18.304,18.304
19.244,19.244
20.592,20.592
30.215,30.215
25.262,25.262
23.076,23.076
23.996,23.996
24.356,24.356
22.108,22.108
24.954,24.954
23.676,23.676
21.918,21.918
24.2011,24.2011
23.274,23.274
32.933,32.933
20.1,20.1
22.74,22.74
22.786,22.786
21.67,21.67
20.264,20.264
20.662,20.662
22.226,22.226
21.67,21.67
24.954,24.954
24.242,24.242
21.3912,21.3912
22.129,22.129
23.82,23.82
20.1,20.1
22.896,22.896
20.864,20.864
21.224,21.224
20.702,20.702
22.129,22.129
20.854,20.854
16.074,16.074
25.95,25.95
19.7384,19.7384
20.161,20.161
21.532,21.532
20.828,20.828
22.938,22.938
41.002,41.002
24.117,24.117
24.928,24.928
20.662,20.662
21.918,21.918
20.828,20.828
21.829,21.829
21.624,21.624
23.676,23.676
25.27,25.27
18.018,18.018
25.95,25.95
22.355,22.355
41.002,41.002
20.1,20.1
23.996,23.996
19.174,19.174
19.554,19.554
23.936,23.936
21.32,21.32
23.076,23.076
20.598,20.598
38.232,38.232
22.532,22.532
21.87,21.87
20.302,20.302
23.676,23.676
19.063,19.063
20.566,20.566
17.474,17.474
24.356,24.356
